string_id	form_key	record_type	editor_id	field	occurrence	source	target	provenance
00000C0F	003F4E:Dawnguard.esm	BOOK	MAG_SpellTomeStendarrsAura	FULL	0	Spell Tome: Stendarr's Aura	法術書：斯丹達爾聖域術	Mysticism 2.4.2 CHT exact FormKey seed
00000C10	003F4E:Dawnguard.esm	BOOK	MAG_SpellTomeStendarrsAura	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Stendarr's Aura"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
斯丹達爾聖域術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C11	003F51:Dawnguard.esm	BOOK	MAG_SpellTomeSunFire	FULL	0	Spell Tome: Sun Fire	法術書：陽焱術	Mysticism 2.4.2 CHT exact FormKey seed
00000C12	003F51:Dawnguard.esm	BOOK	MAG_SpellTomeSunFire	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Sun Fire"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
陽焱術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C13	0045B0:Dawnguard.esm	BOOK	MAG_SpellTomeConjureBoneman	FULL	0	Spell Tome: Conjure Boneman	法術書：骨骸召靈術	Mysticism 2.4.2 CHT exact FormKey seed
00000C14	0045B0:Dawnguard.esm	BOOK	MAG_SpellTomeConjureBoneman	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Boneman"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
骨骸召靈術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C15	0045B1:Dawnguard.esm	BOOK	MAG_SpellTomeConjureMistman	FULL	0	Spell Tome: Conjure Mistman	法術書：霧骸召靈術	Mysticism 2.4.2 CHT exact FormKey seed
00000C16	0045B1:Dawnguard.esm	BOOK	MAG_SpellTomeConjureMistman	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Mistman"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
霧骸召靈術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C17	0045B2:Dawnguard.esm	BOOK	MAG_SpellTomeConjureWrathman	FULL	0	Spell Tome: Conjure Wrathman	法術書：怒骸召靈術	Mysticism 2.4.2 CHT exact FormKey seed
00000C18	0045B2:Dawnguard.esm	BOOK	MAG_SpellTomeConjureWrathman	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Wrathman"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
怒骸召靈術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C19	00E8D5:Dawnguard.esm	BOOK	MAG_SpellTomeDaedricCure	FULL	0	Spell Tome: Daedric Cure	法術書：治療魔族	Mysticism 2.4.2 CHT exact FormKey seed
00000C1A	00E8D5:Dawnguard.esm	BOOK	MAG_SpellTomeDaedricCure	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Daedric Cure"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Daedric Cure"	Mysticism 2.4.2 CHT exact FormKey seed
00000C1B	00E8D6:Dawnguard.esm	BOOK	MAG_SpellTomeOblivionsEmbrace	FULL	0	Spell Tome: Oblivion's Embrace	法術書：湮滅之擁	Mysticism 2.4.2 CHT exact FormKey seed
00000C1C	00E8D6:Dawnguard.esm	BOOK	MAG_SpellTomeOblivionsEmbrace	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Oblivion's Embrace"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Oblivion's Embrace"	Mysticism 2.4.2 CHT exact FormKey seed
00000C1D	0177AC:Dragonborn.esm	BOOK	MAG_SpellTomeAshForm	FULL	0	Spell Tome: Ash Form	法術書：燼封術	Mysticism 2.4.2 CHT exact FormKey seed
00000C1E	0177AC:Dragonborn.esm	BOOK	MAG_SpellTomeAshForm	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Ash Form"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Ash Form"	Mysticism 2.4.2 CHT exact FormKey seed
00000C1F	0177AD:Dragonborn.esm	BOOK	MAG_SpellTomeWhirlwindCloak	FULL	0	Spell Tome: Whirlwind Cloak	法術書：旋風斗篷術	Mysticism 2.4.2 CHT exact FormKey seed
00000C20	0177AD:Dragonborn.esm	BOOK	MAG_SpellTomeWhirlwindCloak	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Whirlwind Cloak"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
旋風斗篷術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C21	0177B5:Dragonborn.esm	BOOK	MAG_SpellTomeAshRune	FULL	0	Spell Tome: Ash Rune	法術書：燼封法印	Mysticism 2.4.2 CHT exact FormKey seed
00000C22	0177B5:Dragonborn.esm	BOOK	MAG_SpellTomeAshRune	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Ash Rune"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
燼封法印"	Mysticism 2.4.2 CHT exact FormKey seed
00000C23	0177BD:Dragonborn.esm	BOOK	MAG_SpellTomeFrenzyRune	FULL	0	Spell Tome: Frenzy Rune	法術書：狂心法印	Mysticism 2.4.2 CHT exact FormKey seed
00000C24	0177BD:Dragonborn.esm	BOOK	MAG_SpellTomeFrenzyRune	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Frenzy Rune"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
狂心法印"	Mysticism 2.4.2 CHT exact FormKey seed
00000C25	01AABA:Dragonborn.esm	BOOK	MAG_SpellTomeConjureAshGuardian	FULL	0	Spell Tome: Conjure Ash Guardian	法術書：凝灰岩衛召喚術	Mysticism 2.4.2 CHT exact FormKey seed
00000C26	01AABA:Dragonborn.esm	BOOK	MAG_SpellTomeConjureAshGuardian	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Ash Guardian"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
凝灰岩衛召喚術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C27	01CE07:Dragonborn.esm	BOOK	MAG_SpellTomeBoundDagger	FULL	0	Spell Tome: Bound Dagger	法術書：匕首塑形術	Mysticism 2.4.2 CHT exact FormKey seed
00000C28	01CE07:Dragonborn.esm	BOOK	MAG_SpellTomeBoundDagger	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Bound Dagger"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
匕首塑形術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C29	01E2B1:Dragonborn.esm	BOOK	MAG_SpellTomeConjureAshSpawn	FULL	0	Spell Tome: Conjure Ash Spawn	法術書：凝灰鬼召喚術	Mysticism 2.4.2 CHT exact FormKey seed
00000C2A	01E2B1:Dragonborn.esm	BOOK	MAG_SpellTomeConjureAshSpawn	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Ash Spawn"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
凝灰鬼召喚術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C2B	020685:Dragonborn.esm	BOOK	MAG_SpellTomePoisonRune	FULL	0	Spell Tome: Poison Rune	法術書：毒害法印	Mysticism 2.4.2 CHT exact FormKey seed
00000C2C	020685:Dragonborn.esm	BOOK	MAG_SpellTomePoisonRune	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Poison Rune"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
毒害法印"	Mysticism 2.4.2 CHT exact FormKey seed
00000C2D	033C67:Dragonborn.esm	BOOK	MAG_SpellTomeConjureSeeker	FULL	0	Spell Tome: Conjure Seeker	法術書：識巡者召喚術	Mysticism 2.4.2 CHT exact FormKey seed
00000C2E	033C67:Dragonborn.esm	BOOK	MAG_SpellTomeConjureSeeker	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Seeker"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
識巡者召喚術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C2F	00FFFF:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureDremoraHunter	FULL	0	Spell Tome: Conjure Dremora Hunter	法術書：魔人獵人召喚術	Mysticism 2.4.2 CHT exact FormKey seed
00000C30	00FFFF:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureDremoraHunter	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Dremora Hunter"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Dremora Hunter"	Mysticism 2.4.2 CHT exact FormKey seed
00000C31	010000:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureDremoraSorcerer	FULL	0	Spell Tome: Conjure Dremora Sorcerer	法術書：魔人巫士召喚術	Mysticism 2.4.2 CHT exact FormKey seed
00000C32	010000:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureDremoraSorcerer	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Dremora Sorcerer"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Dremora Sorcerer"	Mysticism 2.4.2 CHT exact FormKey seed
00000C33	01F2F8:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureWrathmanMarksman	FULL	0	Spell Tome: Conjure Wrathman Marksman	法術書：怒骸神射手召靈術	Mysticism 2.4.2 CHT exact FormKey seed
00000C34	01F2F8:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureWrathmanMarksman	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Wrathman Marksman"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Wrathman Marksman"	Mysticism 2.4.2 CHT exact FormKey seed
00000C35	01F2F9:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureWrathmanWarlock	FULL	0	Spell Tome: Conjure Wrathman Warlock	法術書：怒骸術士召靈術	Mysticism 2.4.2 CHT exact FormKey seed
00000C36	01F2F9:MysticismMagic.esp	BOOK	MAG_SpellTomeConjureWrathmanWarlock	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Wrathman Warlock"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Conjure Wrathman Warlock"	Mysticism 2.4.2 CHT exact FormKey seed
00000C37	10D267:MysticismMagic.esp	BOOK	MAG_SpellTomeWindwalker	FULL	0	Spell Tome: Windwalker	法術書：風行者	Mysticism 2.4.2 CHT exact FormKey seed
00000C38	10D267:MysticismMagic.esp	BOOK	MAG_SpellTomeWindwalker	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Windwalker"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
風行者"	Mysticism 2.4.2 CHT exact FormKey seed
00000C39	10D268:MysticismMagic.esp	BOOK	MAG_SpellTomeWindrunner	FULL	0	Spell Tome: Windrunner	法術書：風乘者	Mysticism 2.4.2 CHT exact FormKey seed
00000C3A	10D268:MysticismMagic.esp	BOOK	MAG_SpellTomeWindrunner	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Windrunner"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
風乘者"	Mysticism 2.4.2 CHT exact FormKey seed
00000C3B	176CD1:MysticismMagic.esp	BOOK	MAG_SpellTomeImmobilize	FULL	0	Spell Tome: Immobilize	法術書：定身術	Mysticism 2.4.2 CHT exact FormKey seed
00000C3C	176CD1:MysticismMagic.esp	BOOK	MAG_SpellTomeImmobilize	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Immobilize"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
定身術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C3D	1901E6:MysticismMagic.esp	BOOK	MAG_SpellTomeAshCloud	FULL	0	Spell Tome: Ash Cloud	法術書：燼雲術	Mysticism 2.4.2 CHT exact FormKey seed
00000C3E	1901E6:MysticismMagic.esp	BOOK	MAG_SpellTomeAshCloud	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Ash Cloud
"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
灰燼雲"	Mysticism 2.4.2 CHT exact FormKey seed
00000C3F	1A96F7:MysticismMagic.esp	BOOK	MAG_SpellTomeBurningTouch	FULL	0	Spell Tome: Burning Touch	法術書：燃燒之觸	Mysticism 2.4.2 CHT exact FormKey seed
00000C40	1A96F7:MysticismMagic.esp	BOOK	MAG_SpellTomeBurningTouch	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Burning Touch"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
燃燒之觸"	Mysticism 2.4.2 CHT exact FormKey seed
00000C41	1AE803:MysticismMagic.esp	BOOK	MAG_SpellTomeChillingTouch	FULL	0	Spell Tome: Chilling Touch	法術書：寒冰之觸	Mysticism 2.4.2 CHT exact FormKey seed
00000C42	1AE803:MysticismMagic.esp	BOOK	MAG_SpellTomeChillingTouch	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Chilling Touch"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
寒冰之觸"	Mysticism 2.4.2 CHT exact FormKey seed
00000C43	1AE805:MysticismMagic.esp	BOOK	MAG_SpellTomeShockingTouch	FULL	0	Spell Tome: Shocking Touch	法術書：電擊之觸	Mysticism 2.4.2 CHT exact FormKey seed
00000C44	1AE805:MysticismMagic.esp	BOOK	MAG_SpellTomeShockingTouch	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Shocking Touch"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Shocking Touch"	Mysticism 2.4.2 CHT exact FormKey seed
00000C45	1B8A13:MysticismMagic.esp	BOOK	MAG_SpellTomeVampiricTouch	FULL	0	Spell Tome: Vampiric Touch	法術書：茹血之觸	Mysticism 2.4.2 CHT exact FormKey seed
00000C46	1B8A13:MysticismMagic.esp	BOOK	MAG_SpellTomeVampiricTouch	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Vampiric Touch"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Vampiric Touch"	Mysticism 2.4.2 CHT exact FormKey seed
00000C47	1B8A16:MysticismMagic.esp	BOOK	MAG_SpellTomeVampiricBolt	FULL	0	Spell Tome: Vampiric Bolt	法術書：茹血法矢	Mysticism 2.4.2 CHT exact FormKey seed
00000C48	1B8A16:MysticismMagic.esp	BOOK	MAG_SpellTomeVampiricBolt	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Vampiric Bolt"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Vampiric Bolt"	Mysticism 2.4.2 CHT exact FormKey seed
00000C49	1D7033:MysticismMagic.esp	BOOK	MAG_SpellTomeGreaterFlames	FULL	0	Spell Tome: Greater Flames	法術書：進階火燃術	Mysticism 2.4.2 CHT exact FormKey seed
00000C4A	1D7033:MysticismMagic.esp	BOOK	MAG_SpellTomeGreaterFlames	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Greater Flames"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
進階火燃術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C4B	1D7035:MysticismMagic.esp	BOOK	MAG_SpellTomeGreaterFrostbite	FULL	0	Spell Tome: Greater Frostbite	法術書：進階冰寒術	Mysticism 2.4.2 CHT exact FormKey seed
00000C4C	1D7035:MysticismMagic.esp	BOOK	MAG_SpellTomeGreaterFrostbite	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Greater Frostbite"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
進階冰寒術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C4D	1D7036:MysticismMagic.esp	BOOK	MAG_SpellTomeGreaterSparks	FULL	0	Spell Tome: Greater Sparks	法術書：進階電擊術	Mysticism 2.4.2 CHT exact FormKey seed
00000C4E	1D7036:MysticismMagic.esp	BOOK	MAG_SpellTomeGreaterSparks	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Greater Sparks"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
進階電擊術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C4F	1D7037:MysticismMagic.esp	BOOK	MAG_SpellTomeThunderingGrasp	FULL	0	Spell Tome: Thundering Grasp	法術書：雷電之握	Mysticism 2.4.2 CHT exact FormKey seed
00000C50	1D7037:MysticismMagic.esp	BOOK	MAG_SpellTomeThunderingGrasp	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Thundering Grasp"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Thundering Grasp"	Mysticism 2.4.2 CHT exact FormKey seed
00000C51	1D7038:MysticismMagic.esp	BOOK	MAG_SpellTomeFieryGrasp	FULL	0	Spell Tome: Fiery Grasp	法術書：火舌之握	Mysticism 2.4.2 CHT exact FormKey seed
00000C52	1D7038:MysticismMagic.esp	BOOK	MAG_SpellTomeFieryGrasp	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Fiery Grasp"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
火舌之握"	Mysticism 2.4.2 CHT exact FormKey seed
00000C53	1DC13A:MysticismMagic.esp	BOOK	MAG_SpellTomeImmolate	FULL	0	Spell Tome: Immolate	法術書：地獄火	Mysticism 2.4.2 CHT exact FormKey seed
00000C54	1DC13A:MysticismMagic.esp	BOOK	MAG_SpellTomeImmolate	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Immolate"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Immolate"	Mysticism 2.4.2 CHT exact FormKey seed
00000C55	2002E7:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknessToFire	FULL	0	Spell Tome: Grand Weakness to Fire	法術書：強效火焰弱化	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C56	2002E7:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknessToFire	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Grand Weakness to Fire"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
強效火焰弱化"	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C57	2002E9:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknesstoFrost	FULL	0	Spell Tome: Grand Weakness to Frost	法術書：強效寒霜弱化	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C58	2002E9:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknesstoFrost	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Grand Weakness to Frost"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
強效寒霜弱化"	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C59	2002EA:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknesstoPoison	FULL	0	Spell Tome: Grand Weakness to Poison	法術書：強效毒素弱化	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C5A	2002EA:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknesstoPoison	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Grand Weakness to Poison"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
強效毒素弱化"	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C5B	2002EB:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknesstoShock	FULL	0	Spell Tome: Grand Weakness to Shock	法術書：強效閃電弱化	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C5C	2002EB:MysticismMagic.esp	BOOK	MAG_SpellTomeGrandWeaknesstoShock	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Grand Weakness to Shock"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
強效閃電弱化"	Mysticism 2.5.0 custom; Skyrim 8.20 terminology
00000C5D	209A7E:MysticismMagic.esp	BOOK	MAG_SpellTomeDealdyPoisonRune	FULL	0	Spell Tome: Deadly Poison Rune	法術書：致命毒害法印	Mysticism 2.4.2 CHT exact FormKey seed
00000C5E	209A7E:MysticismMagic.esp	BOOK	MAG_SpellTomeDealdyPoisonRune	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Deadly Poison Rune"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
致命毒害法印"	Mysticism 2.4.2 CHT exact FormKey seed
00000C5F	209A83:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonousTouch	FULL	0	Spell Tome: Poisonous Touch	法術書：劇毒之觸	Mysticism 2.4.2 CHT exact FormKey seed
00000C60	209A83:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonousTouch	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Poisonous Touch"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
劇毒之觸"	Mysticism 2.4.2 CHT exact FormKey seed
00000C61	209A84:MysticismMagic.esp	BOOK	MAG_SpellTomeVipersGrasp	FULL	0	Spell Tome: Viper's Grasp	法術書：毒蛇之握	Mysticism 2.4.2 CHT exact FormKey seed
00000C62	209A84:MysticismMagic.esp	BOOK	MAG_SpellTomeVipersGrasp	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Viper's Grasp"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Viper's Grasp"	Mysticism 2.4.2 CHT exact FormKey seed
00000C63	209A85:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonbolt	FULL	0	Spell Tome: Poisonbolt	法術書：毒球術	Mysticism 2.4.2 CHT exact FormKey seed
00000C64	209A85:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonbolt	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Poisonbolt"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
毒球術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C65	209A86:MysticismMagic.esp	BOOK	MAG_SpellTomeViperbolt	FULL	0	Spell Tome: Viperbolt	法術書：猛烈毒球術	Mysticism 2.4.2 CHT exact FormKey seed
00000C66	209A86:MysticismMagic.esp	BOOK	MAG_SpellTomeViperbolt	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Viperbolt"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
猛烈毒球術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C67	209A87:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonCloak	FULL	0	Spell Tome: Poison Cloak	法術書：毒素斗篷術	Mysticism 2.4.2 CHT exact FormKey seed
00000C68	209A87:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonCloak	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Poison Cloak"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
毒素斗篷術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C69	209A88:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonCloud	FULL	0	Spell Tome: Poison Cloud	法術書：毒雲術	Mysticism 2.4.2 CHT exact FormKey seed
00000C6A	209A88:MysticismMagic.esp	BOOK	MAG_SpellTomePoisonCloud	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Poison Cloud"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
毒雲術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C6B	209A89:MysticismMagic.esp	BOOK	MAG_SpellTomeDeathCloud	FULL	0	Spell Tome: Death Cloud	法術書：奪命霧雲術	Mysticism 2.4.2 CHT exact FormKey seed
00000C6C	209A89:MysticismMagic.esp	BOOK	MAG_SpellTomeDeathCloud	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
Death Cloud"	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
奪命霧雲術"	Mysticism 2.4.2 CHT exact FormKey seed
00000C6D	2508CA:MysticismMagic.esp	BOOK	MAG_SpellTomeSunlightTouch	FULL	0	Spell Tome: Sunlight Touch	法術書：日光之觸	Mysticism 2.4.2 CHT exact FormKey seed
00000C6E	2508CA:MysticismMagic.esp	BOOK	MAG_SpellTomeSunlightTouch	DESC	0	"<font face'$HandwrittenFont'><font size='40'><p align='center'>
